Latitud,Longitud
33.43,-111.94
-29.79,30.83
36.06,-94.16
N/A,N/A
29.62,-95.63
33.78,-84.44
N/A,N/A
N/A,N/A
52.52,13.39
5.76,-73.38
N/A,N/A
36.7,-118.76
N/A,N/A
36.17,-115.15
40.7,-74.26
44.95,-93.09
30.27,-97.74
N/A,N/A
50,8.28
34.42,-119.7
32.78,-96.8
42.46,-83.13
35.79,-78.78
N/A,N/A
5.34,-72.4
39.78,-100.45
38.73,-105.61
N/A,N/A
33.16,-94.97
7.94,98.35
47.76,-122.21
33.78,-84.44
40.71,-74.01
10.09,-84.3
N/A,N/A
N/A,N/A
42.33,-83.05
41.89,12.48
40.03,-83.16
37.98,23.73
33.77,-118.19
N/A,N/A
N/A,N/A
40.08,-74.4
51.05,-114.07
41.26,-95.94
29.95,-90.07
39.1,-84.51
N/A,N/A
N/A,N/A
41.88,-87.62
4.73,-74.04
5.34,-72.4
N/A,N/A
9.92,-84.14
N/A,N/A
N/A,N/A
39.78,-100.45
40.82,-73.99
30.27,-97.74
35.37,-105.45
-33.93,18.42
N/A,N/A
49.28,-122.79
9.99,-84.07
45.76,4.83
5.34,-72.4
N/A,N/A
10.3,-85.84
40.66,-74.21
N/A,N/A
52.68,-1.82
N/A,N/A
N/A,N/A
N/A,N/A
51.41,-0.74
45.01,-93.16
44.65,-63.59
N/A,N/A
45.5,-73.57
9.41,-84.16
50.02,-125.24
51.47,6.57
42.87,-73.93
42.19,-70.77
53.48,-2.25
40.09,-74.21
N/A,N/A
N/A,N/A
41.49,-71.31
40.07,-82.52
34.05,-118.24
N/A,N/A
29.1,-81.01
45.16,-92.99
44.78,-88.61
61.22,-149.89
N/A,N/A
N/A,N/A
42.52,-83.54
43.73,-80.95
32.82,35
53.48,-2.25
N/A,N/A
38.83,-104.83
39.19,-76.74
61.22,-149.89
34.42,-119.7
N/A,N/A
43.14,-72.53
42.66,-83.15
45.42,-75.69
N/A,N/A
37.34,-121.89
40.89,-73.97
9.41,-84.16
18.55,-72.34
N/A,N/A
52.72,-4.05
N/A,N/A
N/A,N/A
43.7,-112.01
50,-86
10.47,-84.64
44.65,-63.59
30.27,-97.74
35.48,-80.86
N/A,N/A
45.48,-75.68
27.1,-82.45
39.1,-84.51
10.1,-83.45
55.17,-118.79
40.71,-74.01
N/A,N/A
N/A,N/A
N/A,N/A
51.51,-0.13
27.75,-97.4
39.2,-86.54
51.51,-0.13
45.42,-75.69
43.59,-116.56
N/A,N/A
51.51,-0.13
14.56,-90.73
40.71,-74.01
26.3,50.2
N/A,N/A
24.44,54.41
30.27,-97.74
36.16,-86.77
29.76,-95.37
52.63,1.29
35.08,-106.65
N/A,N/A
34.05,-118.24
40.71,-74.01
28.61,-80.81
40.76,-111.89
37.78,-122.42
43.65,-79.38
37.78,-122.42
N/A,N/A
N/A,N/A
40.43,-74.87
47.48,-122.2
47.6,-122.33
20.63,-87.08
-25.84,28.18
36.85,-75.98
40.85,-73.1
44.74,-80.13
38.69,0.13
28.54,-81.38
34.05,-118.24
N/A,N/A
32.78,-96.8
37.78,-122.42
N/A,N/A
N/A,N/A
N/A,N/A
42.07,-87.81
5.34,-72.4
39.95,-75.16
N/A,N/A
39.91,-100.79
34.05,-118.24
40.61,-73.65
N/A,N/A
9.41,-84.16
41.01,28.97
48.15,16.06
51.08,10.42
-13.27,33.93
9.41,-84.16
40.71,-74.01
42.13,-80.09
26.01,-80.15
N/A,N/A
22.31,70.8
38.89,-77.04
9.93,-84.08
N/A,N/A
37.34,-121.89
N/A,N/A
N/A,N/A
29.95,-90.07
43.19,-79.56
44.32,-79.55
55.53,-106.14
55.69,12.57
N/A,N/A
13.7,-89.19
N/A,N/A
N/A,N/A
26.12,-80.14
10.22,-84.57
42.26,-71.8
37.98,23.73
N/A,N/A
27.5,-82.57
25.77,-80.19
32.72,-117.16
9.41,-84.16
N/A,N/A
40.76,-111.89
N/A,N/A
52.08,5.13
9.92,-84.14
51.51,-0.13
N/A,N/A
42.45,-73.25
51.51,-0.13
33.45,-112.07
37.38,-122.12
39.97,-74.94
34.05,-118.24
33.73,-117.77
28.54,-81.38
49.26,-123.11
26.14,-81.79
28.54,-81.38
50.45,-104.62
27.5,-82.57
36.16,-86.77
37.68,-113.06
25.77,-80.19
48.75,-122.48
52.53,-1.26
42.36,-71.06
52.48,-1.9
35.67,-79.04
N/A,N/A
42.38,-72.03
N/A,N/A
37.72,-122.16
30.81,-93.74
39.77,-86.16
N/A,N/A
20.89,-156.67
37.44,-122.16
40.71,-74.01
40.42,-3.7
32.72,-117.16
41.06,-74.14
N/A,N/A
26.27,-80.18
25.77,-80.19
10.27,-84.07
38.25,-85.76
27.97,-82.8
26.66,-80.24
33.88,-117.57
32.62,-115.45
40.23,-74.8
39.77,-75.14
40.47,-111.24
N/A,N/A
38.65,-90.24
40.71,-74.01
35.19,-79.43
29.76,-95.37
N/A,N/A
N/A,N/A
N/A,N/A
2.44,-76.61
51.77,0.46
N/A,N/A
N/A,N/A
41.55,-8.43
N/A,N/A
31.78,-97.58
33.78,-84.44
32.94,-96.38
14.62,-90.52
35.23,-80.84
N/A,N/A
51.56,-1.79
39.1,-84.51
N/A,N/A
N/A,N/A
43.59,-70.23
9.41,-84.16
28.7,-81.35
41.88,-87.62
29.95,-90.07
43.45,-80.12
43.65,-79.38
46.81,-100.78
39.53,-119.81
-17.33,-61.5
53.52,-1.13
45.47,9.19
-37.81,144.96
N/A,N/A
42.36,-71.06
-41.22,175.42
33.62,-117.93
41.64,-83.49
34.04,-118.24
N/A,N/A
52.69,4.81
N/A,N/A
40.71,-74.01
34.05,-118.24
41.29,-72.38
47.56,-52.72
47.77,-116.83
-37.81,144.96
52.54,13.06
53.35,-113.42
51.5,3.89
51.51,-0.13
40.35,-74.66
51.49,-0.14
N/A,N/A
38.96,-77.34
51.05,-114.07
N/A,N/A
43.03,-79.29
N/A,N/A
53.9,-1.35
51.45,-2.6
47.48,19.15
42.36,-71.06
44.44,26.1
33.89,-118.4
51.92,-8.59
N/A,N/A
39.78,-100.45
N/A,N/A
42.98,-81.25
9.41,-84.16
52.56,1.26
12.11,-68.94
42.12,-88.26
N/A,N/A
51.45,-2.6
50.84,-0.78
32.7,-97.11
41.66,-72.64
35.67,-79.04
49.2,-123.19
N/A,N/A
N/A,N/A
-26.21,28.05
N/A,N/A
42.36,-71.06
42.63,-73.86
50.68,-120.34
45.72,-65.51
45.42,-75.69
N/A,N/A
9.41,-84.16
N/A,N/A
N/A,N/A
35.96,-83.92
36.14,-81.68
N/A,N/A
50.64,4.67
39.78,-100.45
39.91,-100.79
46.37,-82.65
36.65,-92.46
51.51,-0.13
38.89,-77.04
45.5,-73.57
N/A,N/A
N/A,N/A
40.71,-74.01
40.75,-73.91
38.91,-94.38
47.61,-122.85
N/A,N/A
51.21,0.72
-22.91,-43.21
N/A,N/A
N/A,N/A
47.6,-122.33
49.26,-123.11
53.75,-3
29.76,-95.37
35.47,-97.52
38.65,-90.24
10.3,-85.84
40.86,-73.2
35.96,-83.92
41.39,2.13
9.19,-83.77
46.1,-60.75
42.39,-71.1
37.61,-82.32
37.78,-122.42
51.68,-2.35
47.37,8.54
38.75,-121.29
52.53,-1.26
N/A,N/A
32.82,35
N/A,N/A
33.45,-112.07
50.84,4.27
36.05,-94.14
35.2,-85.92
33.2,-117.24
43.59,-79.64
52.2,0.12
39.09,-120.05
54.6,-5.93
43.65,-79.38
40.84,-111.92
40.71,-74.01
10.32,-84.82
N/A,N/A
N/A,N/A
10.46,-84.47
52.77,-1.21
N/A,N/A
40.43,-3.81
N/A,N/A
33.01,-96.69
52.81,-2.12
51.78,-1.49
N/A,N/A
47.67,-122.12
39.76,-77.58
N/A,N/A
43.65,-79.38
39.71,-82.6
41.22,-111.97
N/A,N/A
54.5,18.46
54.18,-2.71
48.75,-122.48
50.45,-104.62
50.37,-4.14
51.17,-0.02
49.32,-123.07
44.05,-123.1
N/A,N/A
33.45,-112.07
55.69,12.57
35.19,-79.48
N/A,N/A
33,35.27
45.46,-73.47
53.96,-2.01
43.03,-87.92
9.93,-84.08
28.29,-81.41
57.15,-2.09
N/A,N/A
N/A,N/A
51.51,-0.13
52.37,4.89
45.01,-72.1
N/A,N/A
37.12,-78.49
41.67,-88
N/A,N/A
43.03,-87.92
48.95,-57.95
43.05,-88.01
N/A,N/A
-12.06,-77.04
37.88,-122.24
-34.61,-58.44
N/A,N/A
9.93,-84.08
25.77,-80.19
38.75,-121.29
42.36,-71.06
41.51,-82.94
N/A,N/A
26.14,-80.14
N/A,N/A
32.78,-96.8
45.5,-73.57
N/A,N/A
34.54,-112.47
N/A,N/A
5.34,-72.4
55.75,37.62
29.76,-95.37
24.83,-104.83
9.93,-84.08
N/A,N/A
42.36,-71.06
36.51,-4.89
30.33,-81.66
45.8,-108.48
10.27,-84.07
N/A,N/A
40.44,-79.99
40.71,-74.01
51.51,-0.13
52.27,-113.82
51.7,-0.03
42.45,-83.66
44.94,26.02
53.15,-1.02
40.54,-74.39
N/A,N/A
47.6,-122.33
38.98,-77.12
N/A,N/A
N/A,N/A
9.41,-84.16
51.02,-3.09
51.83,-2.17
43.65,-79.38
N/A,N/A
48.21,14.46
34.05,-118.24
47.6,-122.33
N/A,N/A
49.26,-123.11
27.95,-82.46
33.37,-112.58
38.88,-77.09
52.01,4.71
29.76,-95.37
20.69,-156.44
29.76,-95.37
61.07,-107.99
N/A,N/A
26.72,-80.05
N/A,N/A
51.51,-0.13
41.88,-87.62
38.89,-77.04
42.81,-70.88
-19.92,-43.95
47.6,-122.33
25.77,-80.19
N/A,N/A
40.08,-74.4
51.05,-114.07
-37.81,144.96
42.75,-83.54
9.41,-84.16
41.22,-111.97
10.09,-84.3
N/A,N/A
36.7,-118.76
42.27,-83.73
35.16,-120.67
39.28,-74.57
48.33,-118.23
45.5,-73.57
N/A,N/A
N/A,N/A
41.88,-87.62
8.56,-81.13
52.37,4.89
N/A,N/A
40.08,-74.4
51.92,4.48
10.34,-84.42
N/A,N/A
-11.35,-66.94
N/A,N/A
26.64,-81.87
17.09,-61.79
28.54,-81.38
41.88,-87.62
31.43,-86.96
28.11,-80.64
-34.61,-58.44
42.9,-77.52
9.93,-84.08
30.33,-81.66
N/A,N/A
43.65,-79.38
N/A,N/A
40.71,-74.01
30.27,-97.74
49.19,16.61
N/A,N/A
9.93,-84.08
40.71,-74.01
19.59,-155.45
32.72,-117.16
39.95,-75.16
N/A,N/A
10.27,-84.07
54.7,-3.28
58.85,5.74
9.41,-84.06
30.6,-96.31
40.42,-3.7
25.77,-80.19
40.71,-74.01
42.94,-88.05
N/A,N/A
42.59,-85.89
48.86,2.35
N/A,N/A
N/A,N/A
N/A,N/A
34.05,-118.24
26.12,-80.14
10.45,-85.77
48.86,2.35
43.21,-71.54
41.88,-87.62
53.22,6.57
-45.87,170.5
42.26,-88.14
34.07,-118.4
39.8,-105.08
45.52,-122.67
51.46,-0.97
N/A,N/A
N/A,N/A
32.78,-96.8
32.95,-96.89
42.36,-71.06
N/A,N/A
N/A,N/A
39.78,-75.88
39.78,-100.45
-43.53,172.64
50.95,-1.87
14.62,-90.52
39.1,-77.24
40.65,-73.95
34.04,-118.69
30.27,-97.74
30.33,-81.66
42.36,-71.06
N/A,N/A
-37.81,144.96
33.85,-84.22
30.04,31.56
27.95,-82.46
N/A,N/A
38.81,-77.05
42.38,-72.03
33.15,-96.82
52.37,4.89
32.78,-96.8
38.71,-9.14
28.23,-82.18
50.82,-0.14
31.58,-90.44
30.19,-82.64
9.93,-84.08
39.87,-74.17
40.44,-79.99
40.65,-73.95
51.51,-0.13
38.75,-121.29
35.23,-80.84
28.09,-82.76
N/A,N/A
32.72,-117.16
34.05,-118.24
33.01,-96.69
40.44,-79.99
9.93,-84.08
25.77,-80.19
39.6,-74.33
38.58,-121.49
40.86,-73.2
55.17,-118.79
33.69,-116.15
33.66,-117.9
10.56,-85.69
60.5,9.1
34,-81.03
34.05,-118.24
37.78,-122.42
N/A,N/A
25.77,-80.19
33.78,-84.44
47.65,-122.55
41.41,-75.66
37.78,-122.42
33.49,-111.93
32.39,-110.97
34.05,-118.24
26.3,-80.18
N/A,N/A
33.97,-118.03
39.95,-75.16
39.96,-83
51.51,-0.13
N/A,N/A
32.33,-83.11
30.44,-84.28
17.12,-61.84
32.75,-97.33
34.45,-119.08
22.23,-97.86
34.83,-116.08
27.29,-80.35
29.56,-95.29
40.73,-73.63
47.5,-111.29
39.1,-84.51
26.14,-81.79
34.12,-117.6
35.69,-105.94
38.4,-122.82
41.25,-87.83
33.78,-84.44
N/A,N/A
33.52,-86.8
40.74,-74.03
32.78,-96.8
39.95,-75.16
10.62,-84.43
47.32,8.55
38.89,-77.04
N/A,N/A
46.2,6.15
32.72,-117.16
45.01,-93.47
20.8,-156.31
40.89,-74.01
51.74,0.05
39.78,-100.45
N/A,N/A
40.71,-74.01
N/A,N/A
N/A,N/A
10.27,-84.07
25.77,-80.19
40.98,-111.89
37.13,-121.65
N/A,N/A
31.82,-101.05
N/A,N/A
38.98,-76.49
55.75,37.62
N/A,N/A
35.78,-78.64
N/A,N/A
27.69,-82.72
44.98,-93.27
40.71,-74.01
27.1,-82.45
27.34,-82.53
N/A,N/A
5.34,-72.4
46.84,7.6
33.49,-112.36
30.27,-97.74
28.8,-96.98
47.37,8.54
43.3,5.37
33.77,-118.19
32.72,-117.16
30.29,-81.39
51.51,-0.13
41.18,-73.79
38.44,-122.71
40.42,-3.7
32.78,-96.8
N/A,N/A
N/A,N/A
51.35,-2.25
10.38,-84.01
45.52,-122.67
5.34,-72.4
43.06,-83.85
56.04,12.7
43.16,-77.62
33.45,-112.07
42.36,-71.06
39.96,-83
39.33,-110.96
30.49,-90.96
N/A,N/A
26.06,-80.23
51.51,-0.13
28.03,-82.67
42.78,-83.24
52.41,-1.78
N/A,N/A
38.79,-121.24
52.58,-1.98
N/A,N/A
41.71,-72.61
42.58,-83.25
-36.94,174.66
46.8,8.23
37.61,-122.49
27.2,-80.25
35.38,-77.99
36.7,-118.76
N/A,N/A
N/A,N/A
N/A,N/A
N/A,N/A
44.51,-88.01
41.11,-74.25
30.27,-97.74
39.45,-123.81
N/A,N/A
26.12,-80.14
50.73,-1.77
34.85,-82.4
N/A,N/A
44.98,-93.27
19.97,-155.22
42.94,-88
N/A,N/A
40.84,-74.28
56.71,-2.47
N/A,N/A
18.06,-63.05
32.79,-79.94
45.42,-75.69
51.51,-0.13
42.36,-71.06
46.27,9
19.29,-99.66
44.16,-77.39
51.51,-0.13
29.42,-98.5
19.43,-99.13
27.76,-81.46
N/A,N/A
N/A,N/A
41.51,-81.69
48.14,11.58
54.32,-2.76
N/A,N/A
40.71,-74.01
N/A,N/A
42.41,-82.19
47.37,8.88
28.55,-81.77
N/A,N/A
38.89,-77.04
41.88,-87.62
N/A,N/A
25.77,-80.19
N/A,N/A
42.06,-72.5
41.88,-87.62
52.53,-1.26
N/A,N/A
N/A,N/A
44.32,-79.55
44.43,-78.14
36.59,-82.19
51.51,-0.13
N/A,N/A
51.51,-0.13
-13.52,-71.98
26.01,-80.15
37.82,-122
N/A,N/A
47.48,19.15
N/A,N/A
45,-74.99
52.48,-1.9
10.46,-84.47
34.05,-118.24
53.74,-0.34
N/A,N/A
45.5,-73.57
43.65,-79.38
40.07,-74.13
53.41,-6.29
45.5,-73.57
N/A,N/A
27.77,-82.67
41.76,-88.05
51.51,-0.13
39.85,-75.71
35.58,-78.8
50.74,-1.86
32.5,-116.96
38.44,-122.71
53.01,-112.84
N/A,N/A
51.53,4.46
49.9,-97.14
42.85,-106.33
28.02,-82.77
42.43,-83.48
53.38,-0.34
47.31,-122.34
42.36,-71.06
38.83,-104.83
40.1,-83.11
35.65,-78.46
42.36,-71.06
45.5,-73.57
38.95,-76.94
42.81,-70.88
44.53,-72.95
38.89,-77.04
29.76,-95.37
N/A,N/A
43.06,-88.4
42.5,-71.58
N/A,N/A
43.65,-79.38
9.93,-84.08
N/A,N/A
9.93,-84.08
40.9,-75.32
51.05,-114.07
N/A,N/A
39.95,-75.16
44.97,-75.68
34.15,-118.14
N/A,N/A
39.93,-75.3
N/A,N/A
N/A,N/A
39.77,-86.16
41.88,-87.62
N/A,N/A
N/A,N/A
45.28,-66.06
40.71,-74.01
37.57,-85.16
43.65,-79.38
41.5,-81.62
42.14,-87.93
N/A,N/A
32.72,-117.16
45.42,-75.69
40.65,-73.95
45.42,-75.69
40.71,-74.01
40.08,-74.4
13.53,2.11
42.81,-86.03
58.1,7.79
37.78,-122.42
49.2,-123.19
-12.46,130.84
57.71,11.97
53.53,-113.3
44.21,-73.25
9.86,-83.92
40.65,-73.95
40.64,-74.91
40.29,-75.98
34.27,-118.75
40.04,-111.73
40.71,-74.01
35.78,-78.64
43.7,-72.29
43.65,-79.38
N/A,N/A
50.45,-104.62
40.71,-74.55
40.44,-79.99
37.89,-122.12
32.33,-83.11
52.08,5.13
N/A,N/A
51.05,-114.07
N/A,N/A
45.52,-122.67
39.73,-121.84
29.64,-95.42
42.95,-71.52
49.86,-119.58
41.39,-70.62
34.05,-118.24
40.81,-105.58
48.15,17.11
38.25,-85.76
54.69,25.28
N/A,N/A
43.98,-120.74
49.89,-119.5
41.88,-87.62
23.23,-106.42
N/A,N/A
N/A,N/A
47.61,-122.19
51.51,-0.13
31.82,-99.51
38.89,-77.04
N/A,N/A
10.09,-84.3
39.37,-104.86
33.35,-97.69
35.23,-80.84
34.62,-79.01
47.04,-122.28
43.08,-79.06
52.58,-2.13
39.91,-100.79
N/A,N/A
51.51,-0.13
10.42,-75.53
46.01,8.95
N/A,N/A
46.8,8.23
47.76,18.74
32.72,-117.16
61.22,-149.89
43.88,-91.23
41.89,-87.79
41.88,-87.62
51.95,-0.53
40.58,-75.34
41.88,-87.62
54.59,-6.96
35.73,-78.85
41.85,-73.55
51.28,-0.83
N/A,N/A
39.95,-75.16
N/A,N/A
59.33,18.07
34.15,-118.77
47.37,8.54
41.88,-87.62
43.59,-79.64
9.93,-84.08
40.8,-124.16
26.2,-98.23
43.65,-79.38
41.88,-87.62
N/A,N/A
44.26,-88.41
30.27,-97.74
45.52,-122.67
N/A,N/A
32.72,-117.16
52.16,-1.52
37.98,23.73
43.45,-79.67
53.35,-6.26
49.26,-123.11
37.78,-122.42
N/A,N/A
38.89,-77.04
47.75,-122.16
40.65,-111.5
42.89,-78.88
47.37,8.54
45.5,-73.57
N/A,N/A
37.1,-113.58
41.14,-73.36
29.89,-81.31
N/A,N/A
51.29,-114.01
27.95,-82.46
49.89,-119.5
10.01,-84.01
-33.96,25.62
30.27,-97.74
10.38,-84.01
43.65,-79.38
48.86,2.35
49.26,-123.11
39.95,-75.16
61.5,23.76
38.98,-77.12
30.08,-95.42
47.6,-122.33
26.36,-80.08
51.13,16.98
-33.85,151.22
32.78,-96.8
45.63,-122.67
N/A,N/A
51.28,1.08
N/A,N/A
10.17,-85.81
37.72,-121.43
N/A,N/A
28.55,-81.77
N/A,N/A
40.17,-105.1
55.69,12.57
N/A,N/A
38.89,-77.04
30.11,78.29
45.99,-94.26
43.19,-89.46
N/A,N/A
33.69,-117.83
41.55,-72.65
54.7,-3.28
43.65,-79.38
52.81,-2.12
43.65,-79.38
51.87,0.16
50.02,-125.24
52.2,0.12
39.96,-83
25.77,-80.19
32.27,-102.6
32.22,-110.97
43.26,-79.87
42.36,-71.06
36.17,-115.15
27.64,-80.4
51.05,-114.07
N/A,N/A
56.45,9.41
N/A,N/A
52.26,10.52
30.27,-97.74
5.34,-72.4
44.28,-73.98
43.26,-79.87
41.88,-87.62
N/A,N/A
51.51,-0.13
N/A,N/A
31.82,-99.51
31.82,-99.51
50.45,30.53
19.28,-69.57
N/A,N/A
49.2,-123.19
39.4,-75.04
48.43,-123.36
27.95,-82.46
51.48,-3.18
45.52,-122.67
40.71,-74.01
34.05,-118.24
35.15,-90.05
51.51,-0.13
9.41,-84.16
-27.47,153.02
5.34,-72.4
61.07,-107.99
36.06,120.38
41.89,12.48
9.62,-84.6
61.22,-149.89
51.61,0.03
27.34,-82.53
8.97,-79.53
43.86,-81.25
52.54,-2.81
34.75,-92.29
N/A,N/A
9.92,-84.14
44.06,-121.32
-21.9,-46.91
38.3,-122.29
N/A,N/A
N/A,N/A
33.66,-117.59
48.86,2.35
14.62,-90.52
N/A,N/A
32.93,-97.08
33.42,-111.83
N/A,N/A
34.2,-79.77
9.87,-85.51
19.43,-99.13
-33.85,151.22
N/A,N/A
27.8,-82.8
19.43,-99.13
35.16,-84.88
30.24,-81.39
59.91,10.74
51.38,-2.36
9.92,-84.14
10.38,-84.01
37.32,-122.03
9.85,-84.31
N/A,N/A
39.53,-119.81
N/A,N/A
N/A,N/A
N/A,N/A
34.17,-84.8
38.79,-90.6
49.6,-119.67
35.34,25.13
N/A,N/A
-33.93,18.42
35.97,-83.19
32.78,-96.8
34.05,-118.24
N/A,N/A
26.12,-80.14
N/A,N/A
46.49,9.9
N/A,N/A
36.85,-75.98
39.95,-75.16
42.91,-78.92
N/A,N/A
N/A,N/A
40.71,-74.01
N/A,N/A
N/A,N/A
53.8,-1.54
N/A,N/A
51.35,-0.72
10.56,-85.69
43.03,-87.92
48.86,2.35
39.14,-77.18
19.43,-99.13
25.77,-80.19
43.45,-80.49
33.77,-118.19
41.35,-72.08
51.06,-1.31
40.71,-74.01
40.71,-74.01
N/A,N/A
38.73,-77.52
52.03,-1.15
33.78,-84.44
N/A,N/A
N/A,N/A
38.89,-77.04
24.83,-104.83
52.54,-1.37
41.65,-83.54
37.94,-107.81
30.6,-96.31
9.86,-83.92
28.6,-81.35
N/A,N/A
19.43,-99.13
33.69,-117.83
40.49,-98.95
8.54,-83.31
29.76,-95.37
40.96,-73
40.86,-74.16
N/A,N/A
N/A,N/A
33.56,-101.88
32.72,-117.16
42.1,-72.59
9.41,-84.16
27.95,-82.46
43.65,-79.38
12.18,-68.96
N/A,N/A
51.98,4.25
35.23,-80.84
45.52,-122.67
9.41,-84.16
33.56,-101.88
N/A,N/A
40.35,-74.66
25.77,-80.19
39.1,-94.58
32.78,-96.8
N/A,N/A
33.87,-117.93
31.78,-106.46
39.92,-75.07
N/A,N/A
28.76,-81.34
N/A,N/A
44.65,-100.35
35.75,-81.69
41.24,-73.69
38.3,-76.51
54.7,-3.28
51.51,-0.09
N/A,N/A
N/A,N/A
26.34,-81.78
34.1,-117.58
26.12,-80.14
N/A,N/A
N/A,N/A
20.69,-156.44
N/A,N/A
39.52,-116.85
36.7,-118.76
40.75,-73.8
51.91,10.43
40.8,-73.65
29.76,-95.37
40.52,-75.56
37.78,-122.42
40.54,-80.18
N/A,N/A
40.7,-73.68
38.89,-77.04
25.77,-80.19
35.96,-83.92
N/A,N/A
4.1,-72.91
43.62,-116.2
40.85,-74.2
9.92,-84.14
37.67,-122.08
N/A,N/A
40.93,-73.9
N/A,N/A
N/A,N/A
35.05,-78.88
24.71,-81.09
35.92,14.49
40.26,-80.19
N/A,N/A
51.45,-0.99
14.75,-91.15
42.36,-71.06
28.61,77.21
35.93,-86.29
N/A,N/A
39.23,-84.35
18.85,-89.13
N/A,N/A
40.95,-73.07
26.07,-97.48
35.23,-80.84
34.05,-118.24
37.78,-122.42
51.51,-0.13
49.32,-117.66
9.93,-84.08
9.93,-84.08
-35.71,150.18
37.34,-121.89
32.82,35
42.73,-84.56
36.22,-121.39
29.63,-81.98
40.84,-74.09
39.61,2.88
N/A,N/A
41.88,-87.62
35.67,-79.04
N/A,N/A
27.95,-82.46
35.08,-106.65
25.77,-80.19
37.78,-122.42
37.67,-122.08
37.69,-97.34
35.6,-82.55
38.48,-75.82
N/A,N/A
53.35,-6.26
53.54,-113.51
43.06,-86.23
37.78,-122.42
35.55,-120.71
61.22,-149.89
29.76,-95.37
38.89,-77.35
51.65,0.07
32.51,-96.81
29.7,-98.13
29.76,-95.37
33.38,-84.8
51.49,-0.14
53.24,-1.43
35.08,-106.65
N/A,N/A
47.66,-117.42
42.38,-72.03
34.05,-118.24
50.21,19.01
27.17,-80.28
-34.61,-58.44
10.09,-84.3
37.78,-122.42
N/A,N/A
49.55,1.08
42.77,-78.62
27.1,-82.45
